abdomen,intestine,distended
coach,box,royal
cobbler,batter,poor
cockpit,canopy,blue
cockpit,canopy,clear
cockpit,canopy,enclosed
cockpit,canopy,forward
cockpit,canopy,open
cockpit,canopy,red
cockpit,canopy,tiny
cockpit,canopy,white
cockpit,intercom,open
cockpit,joystick,open
coin,head,fair
coin,head,false
coin,head,foreign
coin,head,gold
coin,head,silver
coin,head,white
coin,tail,false
coin,tail,gold
coin,tail,silver
coin,tail,white
coleslaw,cabbage,fresh
coleslaw,cabbage,white
column,base,appropriate
column,base,blue
column,base,long
column,base,posterior
column,base,vertical
column,base,white
column,pedestal,appropriate
column,pedestal,blue
column,pedestal,long
column,pedestal,vertical
column,pedestal,white
column,shaft,appropriate
column,shaft,blue
column,shaft,long
column,shaft,posterior
column,shaft,vertical
column,shaft,white
comb,tooth,fine
comb,tooth,golden
comb,tooth,green
comb,tooth,plastic
comb,tooth,white
comb,tooth,wooden
comet,nucleus,blazing
comet,nucleus,bright
comet,nucleus,brilliant
comet,nucleus,fiery
computer,bus,remote
computer,chip,off
computer,hardware,remote
concrete,cement,broken
concrete,cement,cracked
concrete,cement,fresh
concrete,cement,gray
concrete,cement,plain
concrete,cement,stained
concrete,cement,wet
cone,height,inner
cone,height,red
cone,height,white
container,covering,airtight
container,covering,closed
container,covering,empty
container,covering,green
container,covering,plastic
container,covering,suitable
container,covering,white
corkscrew,worm,giant
corkscrew,worm,long
corkscrew,worm,ordinary
corkscrew,worm,red
corn,ear,yellow
corona,petal,inner
corona,petal,yellow
corset,bone,old
corset,bone,stiff
corset,bone,surgical
corset,bone,white
costume,wardrobe,black
costume,wardrobe,european
costume,wardrobe,indian
costume,wardrobe,national
costume,wardrobe,traditional
costume,wardrobe,white
costume,wig,black
costume,wig,grey
costume,wig,hot
costume,wig,indian
costume,wig,traditional
costume,wig,white
cot,leg,brown
cot,leg,empty
cot,leg,narrow
cot,leg,wooden
courthouse,courtroom,federal
courthouse,courtroom,old
courthouse,courtroom,original
covering,surface,blue
covering,surface,covered
covering,surface,external
covering,surface,peritoneal
covering,surface,striped
covering,surface,thick
covering,surface,thin
cow,poll,brown
cow,poll,old
cow,poll,red
cow,poll,white
cracker,flour,brown
cracker,flour,chinese
cracker,flour,dry
cracker,flour,old
cradle,rocker,antique
cradle,rocker,empty
cradle,rocker,old
cradle,rocker,wooden
crisp,fruit,cooked
crisp,fruit,crisp
crisp,fruit,fried
crisp,fruit,golden
crisp,fruit,tender
crisp,fruit,young
croissant,butter,chocolate
croissant,butter,fresh
croissant,butter,stale
croissant,butter,warm
croissant,dough,baked
croissant,dough,buttery
croissant,dough,flaky
croissant,dough,fresh
croissant,dough,stale
croissant,dough,warm
crossword,grid,standard
crossword,grid,textual
crotch,penis,bulging
crotch,penis,wet
crotch,scrotum,high
crotch,scrotum,low
crown,branch,english
crown,branch,french
crown,branch,imperial
crown,branch,intricate
crown,branch,spanish
crown,cross,decorative
crown,cross,english
crown,cross,french
crown,cross,gold
crown,cross,imperial
crown,cross,spanish
crown,foliage,decorative
crown,foliage,english
crown,foliage,french
crown,foliage,gold
crown,foliage,intricate
crown,foliage,orange
crown,leaf,decorative
crown,leaf,english
crown,leaf,french
crown,leaf,gold
crown,leaf,imperial
crown,leaf,orange
crown,leaf,spanish
crustacean,claw,gigantic
crustacean,claw,minute
cupcake,butter,brown
cupcake,butter,chocolate
cupcake,butter,nice
cupcake,butter,red
cup,gill,blue
custard,egg,baked
custard,egg,boiled
custard,egg,pink
custard,egg,soft
custard,egg,yellow
custard,milk,baked
custard,milk,boiled
custard,milk,pink
custard,milk,rich
custard,milk,soft
custard,milk,yellow
cutlery,handle,english
cutlery,handle,fine
cutlery,handle,metallic
cutlery,handle,plastic
cutlery,handle,silver
cutlery,handle,stainless
cutlery,handle,white
cyclone,low,severe
cyclone,low,terrible
cyclone,low,tropical
cyclone,low,typical
dagger,hilt,bloody
dagger,hilt,long
deer,flag,wild
deer,flag,young
deer,withers,young
delaware,dover,noble
delaware,dover,old
delaware,wilmington,old
delaware,wilmington,young
desert,oasis,vast
device,keyboard,digital
device,keyboard,simple
device,keyboard,standard
device,keyboard,terminal
device,keyboard,wireless
dinghy,peg,blue
dinghy,peg,old
dinghy,peg,tiny
dinghy,peg,white
diocese,see,old
diocese,see,vacant
dish,sauce,blue
dish,sauce,deep
dish,sauce,hot
dish,sauce,white
divan,cushion,long
divan,cushion,low
dog,flag,black
dog,flag,dead
dog,flag,old
dog,flag,sweet
dog,flag,white
donkey,molecule,dead
donkey,molecule,gray
donkey,molecule,old
doorframe,doorjamb,open
doorframe,doorjamb,splintered
doorframe,doorjamb,wooden
doorway,casing,low
doorway,casing,narrow
doorway,casing,open
doorway,casing,red
doorway,door,arched
doorway,door,dark
doorway,door,darkened
doorway,doorframe,low
doorway,doorframe,narrow
doorway,doorframe,open
doorway,door,low
doorway,door,narrow
doorway,door,open
doorway,door,red
doublet,wing,black
doublet,wing,leathern
doublet,wing,red
dough,flour,brown
dough,flour,dark
dough,flour,smooth
dough,flour,soft
dough,flour,stiff
dough,flour,uncooked
dough,flour,white
drawer,lock,brown
drawer,lock,deep
drawer,lock,empty
drawer,lock,grey
drawer,lock,open
drawer,lock,private
drawer,lock,secret
drawer,lock,white
drawer,lock,wooden
dress,bodice,black
dress,bodice,blue
dress,bodice,red
dress,bodice,sleeveless
dress,bodice,white
dress,bodice,yellow
dress,seam,black
dress,seam,blue
dress,seam,red
dress,seam,white
dress,seam,yellow
dumpling,flour,boiled
dumpling,flour,cooked
dumpling,flour,fried
dumpling,flour,hot
dwelling,bathroom,comfortable
dwelling,bathroom,old
dwelling,bathroom,private
dwelling,bathroom,red
dwelling,bathroom,white
dwelling,bedroom,comfortable
dwelling,bedroom,human
dwelling,bedroom,humble
dwelling,bedroom,old
dwelling,bedroom,private
dwelling,bedroom,red
dwelling,bedroom,white
dwelling,den,comfortable
dwelling,den,humble
dwelling,den,old
dwelling,den,private
dwelling,den,red
dwelling,den,white
dwelling,fireplace,comfortable
dwelling,fireplace,old
dwelling,fireplace,red
dwelling,fireplace,white
dwelling,home,comfortable
dwelling,home,human
dwelling,home,humble
dwelling,home,old
dwelling,home,private
dwelling,home,red
dwelling,home,urban
dwelling,home,white
dwelling,kitchen,comfortable
dwelling,kitchen,humble
dwelling,kitchen,old
dwelling,kitchen,private
dwelling,kitchen,red
dwelling,kitchen,urban
dwelling,kitchen,white
dwelling,lodging,comfortable
dwelling,lodging,human
dwelling,lodging,humble
dwelling,lodging,old
dwelling,lodging,private
ear,eardrum,human
earth,hemisphere,red
earth,hemisphere,solid
earth,land,bare
earth,land,brown
earth,land,dry
earth,land,flat
earth,land,green
earth,land,loose
earth,land,red
earth,land,soft
earth,land,solid
earth,sky,bare
earth,sky,brown
earth,sky,dry
earth,sky,flat
earth,sky,green
earth,sky,loose
earth,sky,red
earth,sky,soft
earth,sky,solid
eating,tableware,excellent
eating,tableware,white
egg,eggshell,white
egg,shell,golden
egg,shell,raw
egg,shell,white
elevator,car,automatic
elevator,car,crowded
elevator,car,grey
elevator,car,hydraulic
elevator,car,private
embassy,ambassador,american
embassy,ambassador,british
embassy,ambassador,french
embassy,ambassador,german
embassy,ambassador,soviet
engine,controller,internal
engine,controller,old
engine,controller,powerful
engine,piston,internal
engine,piston,old
engine,piston,powerful
engine,piston,stationary
exchange,floor,free
exchange,floor,international
exchange,floor,social
extremity,end,affected
extremity,end,anterior
extremity,end,distal
extremity,end,posterior
extremity,limb,affected
extremity,limb,anterior
extremity,limb,distal
extremity,limb,involved
extremity,limb,posterior
eye,aperture,dark
eye,aperture,open
eyeball,cornea,affected
eyeball,cornea,black
eyeball,cornea,human
eyeball,cornea,transparent
eyeball,cornea,white
eye,cone,brown
eye,cone,dark
eye,cone,human
eye,cone,open
eye,cornea,dark
eye,cornea,human
eye,eyeball,dark
eye,eyeball,human
eye,eyeball,open
eye,eyelid,human
eye,eyelid,open
eye,globe,dark
eye,globe,human
eye,globe,open
eye,iris,brown
eye,iris,dark
eye,iris,human
eye,iris,open
eye,lens,dark
eye,lens,human
eye,lens,open
eye,lens,watchful
eyelid,eyelash,grey
eye,retina,dark
eye,retina,human
eye,rod,brown
eye,rod,dark
eye,rod,human
eye,rod,open
fabric,hem,blue
fabric,hem,red
fabric,hem,white
facade,gable,baroque
facade,gable,original
face,brow,beautiful
face,brow,handsome
face,brow,light
face,brow,yellow
face,cheek,beautiful
face,cheek,handsome
face,cheek,light
face,cheek,yellow
face,chin,beautiful
face,chin,handsome
face,chin,light
face,chin,yellow
face,jaw,handsome
face,jaw,light
face,jaw,yellow
face,jowl,light
face,moustache,beautiful
face,moustache,handsome
face,moustache,light
face,moustache,yellow
face,side,beautiful
face,side,handsome
face,side,light
face,side,yellow
farm,farmhouse,distant
farm,farmhouse,fine
farm,farmhouse,gray
farm,farmhouse,old
farm,farmhouse,poor
farm,farmhouse,rural
farm,farmyard,distant
farm,farmyard,old
farm,farmyard,poor
farm,farmyard,rural
feather,quill,eagle
feather,quill,gray
feather,quill,light
feather,quill,ostrich
feather,quill,red
feather,vane,gray
feather,vane,light
feather,vane,red
fettuccine,flour,fresh
fettuccine,flour,homemade
fettuccine,flour,hot
field,soil,empty
field,soil,external
field,soil,grassy
field,soil,open
film,scene,black
film,scene,clear
film,scene,silent
film,scene,white
film,trailer,black
film,trailer,pink
film,trailer,silent
film,trailer,white
finger,fingerprint,human
finger,fingertip,cold
finger,fingertip,human
finger,fingertip,wet
fingernail,cuticle,black
fingernail,cuticle,broken
fingernail,cuticle,clean
fingernail,cuticle,red
fingernail,quick,dirty
fin,ray,anal
fin,ray,green
fin,ray,red
firearm,lock,concealed
firecracker,fuse,damp
firecracker,fuse,lighted
firecracker,fuse,wet
fire,flame,glowing
fire,flame,heavy
fire,flame,hot
fire,flame,orange
fire,flame,sacred
fire,flame,slow
fireplace,hearth,dark
fireplace,hearth,empty
fireplace,hearth,huge
fireplace,hearth,old
fireplace,hearth,white
fireplace,hearth,wide
flag,field,british
fleece,staple,blue
fleece,staple,white
flesh,muscle,human
flesh,muscle,pink
flesh,muscle,raw
flesh,muscle,soft
flesh,muscle,torn
flesh,muscle,white
flock,bird,beloved
flock,bird,brown
flock,bird,faithful
flock,bird,poor
flock,bird,white
flock,sheep,beloved
flock,sheep,brown
flock,sheep,christian
flock,sheep,faithful
flock,sheep,poor
flock,sheep,scattered
flock,sheep,white
flower,column,beautiful
flower,column,blue
flower,column,dark
flower,column,lotus
flower,column,red
flower,column,white
foliage,leaf,dark
foliage,leaf,dense
foliage,leaf,golden
foliage,leaf,green
foliage,leaf,luxuriant
foliage,leaf,thick
fondue,cheese,chinese
fondue,cheese,excellent
fondue,cheese,hot
fondue,cheese,swiss
fondue,meat,chinese
fondue,meat,excellent
fondue,meat,hot
football,bladder,high
football,bladder,red
football,bladder,white
foot,ball,brown
foot,ball,high
foot,ball,wooden
foot,heel,high
foot,heel,wooden
foot,hoof,high
foot,hoof,wooden
foot,sole,brown
foot,sole,high
foot,sole,wooden
footwear,sole,black
footwear,sole,pink
footwear,sole,proper
footwear,sole,yellow
footwear,toe,black
footwear,toe,pink
forge,anvil,hot
forge,anvil,old
forge,anvil,portable
fortification,guardhouse,old
fortification,moat,ancient
fortification,moat,natural
fortification,moat,old
fortification,moat,strong
fortification,rampart,ancient
fortification,rampart,natural
fortification,rampart,old
fortification,rampart,strong
fortress,battlement,ancient
fortress,battlement,old
fortress,battlement,strong
forward,centre,cyclic
forward,centre,high
fountain,basin,beautiful
fountain,basin,brown
fountain,basin,clear
fountain,basin,outdoor
fountain,basin,public
fountain,basin,pure
fruit,orange,fresh
fruit,orange,golden
fruit,orange,green
fruit,orange,ripe
fruit,orange,unripe
fruit,orange,yellow
fudge,butter,delicious
fudge,butter,fresh
fudge,butter,homemade
fudge,butter,hot
fudge,butter,old
fudge,milk,delicious
fudge,milk,fresh
fudge,milk,homemade
fudge,milk,hot
fudge,milk,old
fudge,sugar,delicious
fudge,sugar,fresh
fudge,sugar,homemade
fudge,sugar,hot
fudge,sugar,old
furnace,grate,hot
furnace,grate,metal
furniture,drawer,fine
furniture,drawer,heavy
furniture,drawer,old
furniture,drawer,table
furniture,wardrobe,antique
furniture,wardrobe,fine
furniture,wardrobe,heavy
furniture,wardrobe,old
fuselage,nose,forward
fuselage,nose,long
fuselage,nose,red
fuselage,nose,shiny
fuselage,nose,white
fuselage,nose,wide
fuselage,porthole,aft
fuselage,porthole,forward
fuselage,tail,aft
fuselage,tail,long
fuselage,tail,red
fuselage,tail,shiny
fuselage,tail,white
fuselage,tail,wide
galilee,nazareth,ancient
galilee,nazareth,distant
game,player,dangerous
game,player,old
game,player,political
game,player,wild
gang,gangster,black
gang,gangster,old
gang,gangster,rival
garage,roof,closed
garage,roof,gray
garage,roof,old
garage,roof,open
garage,roof,tan
garage,roof,underground
garage,roof,white
garden,patio,beautiful
garden,patio,green
garden,patio,old
garden,patio,rectangular
garden,patio,walled
garden,plant,beautiful
garden,plant,green
garden,plant,old
garment,band,blue
garment,band,colorful
garment,band,long
garment,band,loose
garment,band,old
garment,band,pink
garment,band,seamless
garment,band,traditional
garment,band,white
garment,bosom,blue
garment,bosom,furry
garment,bosom,long
garment,bosom,old
garment,bosom,pink
garment,bosom,white
garment,buttonhole,old
garment,buttonhole,white
garment,dart,blue
garment,dart,long
garment,dart,old
garment,dart,pink
garment,fly,blue
garment,fly,long
garment,fly,old
garment,fly,pink
garment,fly,traditional
garment,fly,white
garment,neck,blue
garment,neck,furry
garment,neck,long
garment,neck,loose
garment,neck,old
garment,neck,pink
garment,neck,white
garment,pocket,blue
garment,pocket,long
garment,pocket,loose
garment,pocket,old
garment,pocket,pink
garment,pocket,white
garment,shoulder,blue
garment,shoulder,furry
garment,shoulder,long
garment,shoulder,loose
garment,shoulder,old
garment,shoulder,pink
garment,shoulder,white
garment,skirt,blue
garment,skirt,colorful
garment,skirt,long
garment,skirt,loose
garment,skirt,old
garment,skirt,pink
garment,skirt,traditional
garment,skirt,white
garment,sleeve,blue
garment,sleeve,long
garment,sleeve,loose
garment,sleeve,old
garment,sleeve,pink
garment,sleeve,white
garment,yoke,long
garment,yoke,old
garment,yoke,traditional
garment,yoke,white
gas,pressure,acid
gas,pressure,invisible
gate,lock,black
gate,lock,inner
gate,lock,narrow
gate,lock,old
gate,lock,open
gate,lock,wooden
gear,tooth,black
gear,tooth,dark
gear,tooth,white
generator,brush,electric
generator,brush,electrical
generator,brush,gray
generator,brush,green
generator,brush,grey
glacier,crevasse,huge
glacier,crevasse,old
glove,finger,black
glove,finger,brown
glove,finger,old
glove,finger,sterile
glove,finger,white
glove,thumb,black
glove,thumb,brown
glove,thumb,old
glove,thumb,white
goat,beard,black
goat,beard,brown
goat,beard,grey
goat,beard,old
goat,beard,white
goat,beard,young
gown,train,black
gown,train,blue
gown,train,long
gown,train,red
gown,train,white
grain,cereal,american
grain,cereal,brown
grain,cereal,coarse
grain,cereal,fine
grain,cereal,foreign
grain,cereal,golden
grandchild,granddaughter,beloved
grandchild,granddaughter,dear
grandchild,granddaughter,favourite
grandchild,granddaughter,infant
grandchild,granddaughter,newborn
grandchild,granddaughter,young
grandchild,grandson,beloved
grandchild,grandson,dear
grandchild,grandson,favourite
grandchild,grandson,infant
grandchild,grandson,newborn
grandchild,grandson,young
grapevine,grape,wild
graph,edge,directed
graph,edge,green
graph,edge,original
graph,edge,undirected
grave,gravestone,unmarked
grove,tree,beautiful
grove,tree,distant
grove,tree,green
grove,tree,olive
grove,tree,sacred
grove,tree,shady
grove,tree,snowy
grove,tree,thick
gruel,cereal,hot
gruel,cereal,thick
gruel,cereal,thin
gruel,cereal,warm
guitar,bridge,brown
guitar,bridge,classical
guitar,bridge,red
guitar,bridge,spanish
guitar,bridge,white
guitar,neck,brown
guitar,neck,red
guitar,neck,white
guitar,pickup,brown
guitar,pickup,red
guitar,pickup,white
gun,barrel,blue
gun,barrel,heavy
gun,barrel,loaded
gun,barrel,long
gun,barrel,old
gun,barrel,white
gunpowder,charcoal,black
gunpowder,charcoal,burned
gunpowder,charcoal,burnt
gunpowder,charcoal,old
gunpowder,charcoal,ordinary
gun,stock,blue
gun,stock,heavy
gun,stock,long
gun,stock,old
gun,stock,purple
gun,stock,white
gun,trigger,heavy
gun,trigger,long
gun,trigger,old
hail,hailstone,soft
hail,ice,deadly
hail,ice,perfect
hail,ice,soft
hail,ice,white
hair,follicle,long
hair,follicle,white
hair,root,black
hair,root,dark
hair,root,long
hair,root,red
hair,root,short
hair,root,white
hallway,ceiling,clean
hallway,ceiling,dark
hallway,ceiling,empty
hallway,ceiling,long
hallway,ceiling,narrow
hallway,ceiling,shiny
hallway,ceiling,yellow
hallway,floor,clean
hallway,floor,dark
hallway,floor,empty
hallway,floor,long
hallway,floor,narrow
hallway,floor,shiny
hallway,floor,short
hallway,floor,yellow
hallway,wall,clean
hallway,wall,dark
hallway,wall,empty
hallway,wall,long
hallway,wall,narrow
hallway,wall,shiny
hallway,wall,short
hallway,wall,yellow
hammer,claw,black
hammer,claw,brown
hammer,claw,heavy
hammer,handle,black
hammer,handle,brown
hammer,handle,fancy
hammer,handle,heavy
hammer,handle,light
hammer,handle,silver
hammer,handle,wooden
hammer,head,black
hammer,head,brown
hammer,head,fancy
hammer,head,heavy
hammer,head,light
hammer,head,silver
hammer,head,wooden
hampshire,winchester,old
hand,ball,human
hand,ball,open
hand,ball,strong
handcart,handle,empty
handcart,handle,green
hand,fist,human
hand,fist,open
hand,fist,outstretched
hand,fist,strong
handlebar,handle,blue
handlebar,handle,cracked
handlebar,handle,metal
handlebar,handle,plastic
handlebar,handle,thin
handlebar,handle,white
handset,handle,black
handset,handle,blue
handset,handle,corded
handset,handle,remote
handset,handle,silver
handset,handle,standard
handset,loudspeaker,black
handset,loudspeaker,mobile
handset,loudspeaker,standard
handset,microphone,black
handset,microphone,mobile
handset,microphone,remote
handset,microphone,standard
handset,microphone,wireless
hare,rabbit,hunted
hare,rabbit,timid
hare,rabbit,white
harness,bridle,black
harness,bridle,blue
harness,bridle,golden
harness,bridle,heavy
harness,bridle,old
harness,bridle,yellow
harness,halter,black
harness,halter,blue
harness,halter,golden
harness,halter,old
harness,halter,yellow
harness,headgear,black
harness,headgear,heavy
harness,headgear,old
harness,headgear,yellow
hatchway,hatch,aft
hatchway,hatch,dark
hatchway,hatch,forward
hatchway,hatch,narrow
hatchway,hatch,open
hat,crown,black
hat,crown,old
hat,crown,red
hat,crown,tall
hat,crown,white
hat,crown,yellow
head,brain,dark
head,brain,fuzzy
head,brow,dark
head,chin,dark
head,chin,fuzzy
head,face,bowed
head,face,dark
head,face,fuzzy
head,muzzle,dark
head,pocket,dark
headset,microphone,black
headset,microphone,spare
headset,microphone,wireless
head,skull,bowed
head,skull,buffalo
head,skull,dark
head,snout,dark
head,temple,dark
heart,valve,heavy
heart,valve,human
hedgehog,quill,white
helicopter,blade,american
helicopter,blade,black
helicopter,blade,blue
helicopter,blade,green
helicopter,blade,white
helmet,beaver,golden
helmet,beaver,grey
helmet,beaver,plumed
helmet,beaver,white
helmet,beaver,yellow
herb,vegetable,annual
herb,vegetable,fresh
herb,vegetable,green
herb,vegetable,perennial
highchair,rung,wooden
highway,interchange,old
highway,interchange,public
hill,hillside,bare
hill,hillside,brown
hill,hillside,high
hill,hillside,long
hill,hillside,low
hill,hillside,rocky
hill,hillside,steep
hill,slope,bare
hill,slope,brown
hill,slope,high
hill,slope,long
hill,slope,low
hill,slope,rocky
hill,slope,steep
hill,slope,tall
hilt,guard,black
hilt,guard,golden
hilt,guard,wooden
hilt,knob,black
hilt,knob,golden
hilt,knob,jeweled
hilt,knob,wooden
hilt,pommel,golden
hilt,pommel,jeweled
hilt,pommel,jewelled
hilt,pommel,wooden
hog,pork,brown
hog,pork,dead
hog,pork,domestic
hog,pork,fat
hog,pork,old
hog,pork,wild
hog,trotter,old
homo,arm,female
homo,arm,latin
homo,arm,primitive
homo,face,archaic
homo,face,female
homo,face,greek
homo,face,latin
homo,face,primitive
homo,foot,female
homo,foot,greek
homo,foot,primitive
homo,hand,archaic
homo,hand,female
homo,hand,greek
homo,hand,latin
homo,hand,primitive
hoof,toe,black
hoof,toe,brown
hoof,toe,hind
hoopskirt,hoop,old
horse,poll,black
horse,poll,old
horse,withers,dead
horse,withers,old
hospital,ward,acute
hospital,ward,private
hospital,ward,public
hotel,lobby,comfortable
hotel,lobby,downtown
hotel,lobby,old
hotel,lobby,white
house,attic,empty
house,attic,old
house,basement,empty
house,basement,old
house,floor,brown
house,floor,empty
house,floor,old
house,floor,private
house,foyer,empty
house,foyer,old
house,foyer,private
house,garden,brown
house,garden,empty
house,garden,old
house,garden,private
house,library,brown
house,library,empty
house,library,old
house,library,private
house,loft,empty
house,loft,old
house,nail,empty
house,nail,old
house,patio,empty
house,patio,old
house,patio,private
house,room,brown
house,room,empty
house,room,old
house,room,private
house,shower,brown
house,shower,empty
house,shower,old
