abdomen,intestine,distended
house,shower,private
icing,sugar,brown
icing,sugar,green
icing,sugar,light
icing,sugar,orange
icing,sugar,pink
icing,sugar,royal
icing,sugar,severe
icing,sugar,white
incubator,thermostat,dark
ink,binder,black
ink,binder,blue
ink,binder,brown
ink,pigment,black
ink,pigment,blue
ink,pigment,brown
insect,abdomen,black
insect,abdomen,female
insect,thorax,black
insect,thorax,female
insect,thorax,gray
insect,wing,black
insect,wing,female
insect,wing,gray
insect,wing,natural
insect,wing,perfect
insect,wing,tiny
iris,pupil,black
iris,pupil,blue
iris,pupil,brown
iris,pupil,wild
jade,copper,chinese
jade,copper,green
jade,copper,old
jade,copper,white
jar,mouth,blue
jar,mouth,clean
jar,mouth,covered
jar,mouth,empty
jar,mouth,red
jar,mouth,sealed
jar,mouth,white
jersey,cotton,black
jersey,cotton,blue
jersey,cotton,northeastern
jersey,cotton,red
jersey,cotton,white
jersey,cotton,yellow
jersey,silk,black
jersey,silk,blue
jersey,silk,red
jersey,silk,white
jersey,silk,yellow
jersey,wool,black
jersey,wool,blue
jersey,wool,red
jersey,wool,white
jersey,wool,yellow
jersey,yarn,black
jersey,yarn,blue
jersey,yarn,red
jersey,yarn,white
jersey,yarn,yellow
jewellery,gemstone,valuable
jewelry,gem,cheap
jewelry,gem,fine
jewelry,gem,indian
jewelry,gem,pretty
jewelry,gem,yellow
journalism,journal,american
journalism,journal,political
journalism,journal,public
juice,fruit,fresh
juice,fruit,nice
juice,fruit,red
juice,sugar,fresh
juice,sugar,nice
juice,sugar,red
juice,vegetable,fresh
juice,vegetable,nice
juice,vegetable,red
jungle,vine,african
jungle,vine,dense
jungle,vine,green
jungle,vine,thick
jungle,vine,tropical
jury,juror,english
jury,juror,impartial
kebab,meat,huge
kernel,root,corn
kernel,root,hard
kernel,root,historical
kernel,root,rational
kernel,root,sweet
kernel,root,yellow
ketchup,garlic,green
ketchup,garlic,red
ketchup,onion,green
ketchup,onion,red
ketchup,sugar,green
ketchup,sugar,homemade
ketchup,sugar,mushroom
ketchup,sugar,red
ketchup,sugar,thick
ketchup,tomato,green
ketchup,tomato,red
ketchup,tomato,thick
ketchup,vinegar,bottled
ketchup,vinegar,homemade
ketchup,vinegar,red
kidney,pelvis,human
knot,ear,hard
knot,ear,loose
knot,ear,round
knot,string,hard
knot,string,loose
knot,string,tight
ladle,handle,huge
ladle,handle,long
ladle,handle,perforated
ladle,handle,plastic
ladle,handle,red
ladle,handle,silver
ladle,handle,wooden
lake,floor,beautiful
lake,floor,blue
lake,floor,dirty
lake,floor,frozen
lake,floor,green
lake,floor,shallow
lake,inlet,beautiful
lake,inlet,blue
lake,inlet,dirty
lake,inlet,frozen
lake,inlet,shallow
landau,door,ancient
landau,door,old
landau,door,open
landau,seat,ancient
landau,seat,hired
landau,seat,old
landau,seat,open
landau,wheel,ancient
landau,wheel,old
landau,wheel,open
landscape,mountain,american
landscape,mountain,barren
landscape,mountain,blue
landscape,mountain,green
landscape,mountain,natural
landscape,mountain,political
landscape,mountain,rocky
laptop,battery,black
laptop,battery,closed
laptop,battery,old
laptop,battery,open
laptop,battery,typical
laptop,battery,wireless
laptop,motherboard,old
laptop,motherboard,typical
lasso,noose,long
lasso,noose,magic
lawnmower,engine,broken
lawnmower,engine,distant
lawnmower,engine,electric
lawnmower,engine,old
lawnmower,engine,rotary
lawn,thatch,flat
lawn,thatch,grass
lawn,thatch,green
lawn,thatch,open
leaf,lobe,red
leaf,lobe,yellow
leaf,stile,dead
leg,ankle,affected
leg,ankle,broken
leg,ankle,injured
leg,cuff,injured
leg,fibula,broken
leg,shin,broken
leg,shin,injured
leg,thigh,affected
leg,thigh,artificial
leg,thigh,bent
leg,thigh,broken
leg,thigh,injured
lens,area,black
lens,area,colored
lens,area,cylindrical
lens,area,dark
lens,area,protective
lens,area,thin
letter,line,blue
letter,line,circular
letter,line,long
letter,line,orange
letter,line,private
letter,line,red
library,book,brown
library,book,free
library,book,national
library,book,personal
library,book,private
library,book,white
library,book,wooden
lid,lock,heavy
lid,lock,open
lid,lock,plastic
lid,lock,red
lid,lock,tight
lid,lock,wooden
limb,extremity,affected
limb,extremity,artificial
limb,extremity,dark
limb,extremity,injured
limb,extremity,posterior
limb,paw,affected
limb,paw,injured
limb,paw,thick
limb,stump,affected
limb,stump,bare
limb,stump,dark
limb,stump,dead
limb,stump,injured
limb,stump,posterior
limb,stump,thick
lock,bolt,long
lock,bolt,old
lock,bolt,rusty
locker,lock,empty
locker,lock,forward
locker,lock,open
locker,lock,private
locker,lock,yellow
lock,keyhole,old
lock,keyhole,rusty
lock,tumbler,long
lock,tumbler,old
locomotive,cab,green
locomotive,cab,old
locomotive,cab,ordinary
locomotive,cab,red
locomotive,cab,runaway
locomotive,cab,white
locomotive,fender,old
locomotive,stoker,american
locomotive,stoker,old
log,cab,brown
log,cab,huge
log,cab,old
machine,controller,automatic
machine,controller,electrical
machine,controller,old
machine,controller,virtual
machine,mechanism,automatic
machine,mechanism,black
machine,mechanism,electrical
machine,mechanism,old
machine,mechanism,red
machine,mechanism,virtual
magazine,cover,american
magazine,cover,colorful
magazine,cover,red
magazine,cover,white
magnet,pole,black
magnet,pole,natural
magnet,pole,powerful
magnet,pole,red
magnet,pole,strong
magnet,pole,suspended
mail,cover,regular
mail,cover,white
mail,letter,outgoing
mail,letter,regular
mail,letter,white
main,dos,spanish
male,penis,black
male,penis,human
mammal,coat,brown
mammal,coat,furry
mammal,coat,typical
mammal,hair,brown
mammal,hair,furry
mammal,hair,typical
manuscript,page,ancient
manuscript,page,old
manuscript,page,original
manuscript,page,precious
manuscript,page,unpublished
marmalade,sugar,english
marmalade,sugar,excellent
marmalade,sugar,homemade
marmalade,sugar,lemon
marshmallow,gelatin,hot
marshmallow,gelatin,white
marshmallow,sugar,hot
marshmallow,sugar,pink
marshmallow,sugar,roasted
marshmallow,sugar,white
marshmallow,water,giant
marshmallow,water,hot
marshmallow,water,pink
marshmallow,water,white
martini,olive,dirty
martini,olive,fresh
martini,olive,perfect
match,head,exact
match,head,perfect
match,head,spanish
match,head,suitable
match,matchstick,lighted
mattress,latex,black
mattress,latex,soft
mattress,latex,thin
mattress,latex,white
mattress,wool,black
mattress,wool,green
mattress,wool,hard
mattress,wool,old
mattress,wool,padded
mattress,wool,soft
mattress,wool,thin
mattress,wool,white
meal,dish,hearty
meal,dish,heavy
meal,dish,hot
meal,dish,light
meal,dish,simple
meal,dish,tasty
meal,drink,hearty
meal,drink,heavy
meal,drink,hot
meal,drink,light
meal,drink,simple
meal,drink,tasty
meal,sandwich,hearty
meal,sandwich,heavy
meal,sandwich,hot
meal,sandwich,light
meal,sandwich,simple
meal,sandwich,tasty
meal,sauce,chili
meal,sauce,hearty
meal,sauce,heavy
meal,sauce,hot
meal,sauce,light
meal,sauce,simple
meal,sauce,tasty
meal,soup,chili
meal,soup,hearty
meal,soup,heavy
meal,soup,hot
meal,soup,light
meal,soup,simple
meal,soup,tasty
meatball,meat,colored
meatball,meat,light
meatball,meat,poor
meatball,meat,spicy
meat,muscle,brown
meat,muscle,cold
meat,muscle,fresh
meat,muscle,lean
medicine,pharmacy,chinese
medicine,pharmacy,clinical
medicine,pharmacy,traditional
mediterranean,crete,ancient
mediterranean,crete,northwestern
mediterranean,malta,ancient
me,face,everyday
me,face,human
me,face,public
me,face,social
megaphone,loudspeaker,black
megaphone,loudspeaker,huge
megaphone,microphone,black
megaphone,microphone,electric
megaphone,microphone,electronic
megaphone,microphone,huge
megaphone,microphone,makeshift
member,bed,active
member,bed,honorable
microscope,lens,optical
microscope,lens,ordinary
microscope,lens,powerful
microscope,lens,scientific
microscope,lens,white
milkshake,milk,chocolate
milkshake,milk,familiar
milkshake,milk,flavored
milkshake,milk,thick
milkshake,milk,yellow
milk,water,fresh
milk,water,hot
milk,water,human
milk,whey,fresh
milk,whey,hot
milk,whey,human
mine,shaft,deep
mine,shaft,invisible
mine,shaft,old
mine,shaft,rich
mine,shaft,underground
mine,workshop,invisible
mine,workshop,old
mine,workshop,underground
missile,nose,black
missile,nose,red
missile,nose,yellow
missile,vane,red
molecule,chain,complex
molecule,chain,diatomic
molecule,chain,linear
molecule,chain,neutral
molecule,chain,organic
molecule,iron,complex
molecule,iron,neutral
molecule,iron,organic
mollusk,shellfish,bivalve
mollusk,shellfish,young
monitor,oscilloscope,external
monitor,panel,active
monitor,panel,external
monitor,panel,white
moose,antler,old
motherboard,bus,black
motherboard,bus,old
motherboard,bus,original
motherboard,bus,personal
motherboard,bus,typical
motorboat,boat,black
motorboat,boat,blue
motorboat,boat,distant
motorboat,boat,fast
motorboat,boat,powerful
motorboat,boat,white
motorboat,engine,black
motorboat,engine,blue
motorboat,engine,distant
motorboat,engine,fast
motorboat,engine,powerful
motorboat,helm,black
motorboat,windshield,black
motorcycle,saddle,black
motorcycle,saddle,indian
motorcycle,saddle,old
motorcycle,saddle,red
motorcycle,saddle,silver
motorcycle,saddle,used
mountain,mountainside,high
mountain,mountainside,rocky
mountain,mountainside,steep
mousse,egg,dark
mousse,egg,frozen
mousse,egg,lemon
mousse,egg,white
mouth,jaw,black
mouth,jaw,male
mouth,jaw,open
mouth,jaw,red
mouth,jaw,sore
mouth,jaw,wide
mouth,lip,black
mouth,lip,male
mouth,lip,open
mouth,lip,red
mouth,lip,sore
mouth,lip,wide
mouth,palate,black
mouth,palate,male
mouth,palate,open
mouth,palate,red
mouth,palate,sore
mouth,palate,wide
mouth,tooth,black
mouth,tooth,open
mouth,tooth,red
mouth,tooth,sore
mouth,tooth,wide
movie,scene,american
movie,scene,finished
movie,scene,old
movie,scene,popular
muffin,flour,brown
muffin,flour,hot
muzzle,snout,black
muzzle,snout,cold
muzzle,snout,long
muzzle,snout,pointed
muzzle,snout,short
muzzle,snout,white
nail,cuticle,red
nail,cuticle,rusty
nail,head,green
nail,head,long
nail,head,proximal
nail,head,red
nail,head,rusty
nail,head,short
nail,root,green
nail,root,long
nail,root,proximal
nail,root,red
nail,root,short
nameplate,editor,japanese
nameplate,editor,old
nameplate,editor,regular
nameplate,editor,white
nave,aisle,broad
nave,aisle,long
nave,aisle,old
nave,aisle,vast
nave,aisle,wide
neck,nape,white
neck,throat,human
neck,throat,long
neck,throat,narrow
neck,throat,short
neck,throat,skinny
neck,throat,stiff
neck,throat,white
neck,trachea,human
neck,trachea,long
neck,trachea,narrow
neck,trachea,short
needle,eye,blue
needle,eye,fine
needle,eye,grey
needle,eye,long
needle,eye,metal
needle,eye,white
neighbourhood,street,close
neighbourhood,street,dangerous
neighbourhood,street,near
neighbourhood,street,poor
net,grid,black
net,grid,fine
net,grid,mesh
net,grid,semantic
net,grid,social
net,grid,white
net,grid,wide
newlywed,bridegroom,happy
newlywed,bridegroom,young
newlywed,bride,happy
newlywed,bride,young
newspaper,column,american
newspaper,column,english
newspaper,column,folded
newspaper,column,national
newspaper,column,old
newspaper,column,weekly
newspaper,column,white
newspaper,coupon,weekly
nightgown,nightcap,clean
nightgown,nightcap,grey
nightgown,nightcap,long
nightgown,nightcap,pink
nightgown,nightcap,red
nightgown,nightcap,white
noose,slipknot,tight
nose,bridge,aquiline
nose,bridge,black
nose,bridge,broken
nose,bridge,human
nose,bridge,long
nose,bridge,red
nose,bridge,round
nose,cartilage,black
nose,cartilage,broken
nose,cartilage,human
nose,cartilage,long
notebook,cover,black
notebook,cover,blue
notebook,cover,closed
notebook,cover,old
notebook,cover,open
notebook,cover,red
note,flag,personal
note,flag,sticky
note,flag,white
note,flag,yellow
note,stem,brief
note,stem,short
note,stem,sticky
note,stem,white
note,stem,yellow
oar,blade,black
oar,blade,broken
oar,blade,heavy
oar,blade,long
oar,blade,red
oar,blade,thin
oar,blade,wooden
object,handle,blue
object,handle,brown
object,handle,external
object,handle,primary
object,handle,proper
object,handle,red
ocean,seaweed,blue
ocean,seaweed,deep
oilcan,nozzle,empty
oilcan,nozzle,long
olive,pit,dark
olive,pit,inferior
olive,pit,medial
olive,pit,red
olive,pit,superior
orchard,tree,commercial
orchard,tree,fine
orchard,tree,old
orchard,tree,olive
orchard,tree,young
organism,organ,biological
organism,organ,human
organism,organ,physical
organism,organ,social
organ,keyboard,black
organ,keyboard,white
organ,keyboard,wooden
organ,lobe,male
organ,lobe,white
organ,tissue,black
organ,tissue,male
organ,tissue,white
outskirt,suburb,remote
outskirt,suburb,wretched
ox,withers,young
padlock,shackle,heavy
padlock,shackle,rusty
palestine,judah,ancient
palestine,judah,independent
pancake,egg,brown
pancake,egg,decorated
pancake,egg,flat
pancake,egg,proverbial
pancake,egg,thick
pancake,egg,thin
pancake,egg,yellow
pancake,flour,brown
pancake,flour,dear
pancake,flour,thick
pancake,flour,thin
pancake,flour,yellow
pancake,milk,brown
pancake,milk,dear
pancake,milk,proverbial
pancake,milk,thick
pancake,milk,thin
pancake,milk,yellow
pantyhose,stocking,black
pantyhose,stocking,fishnet
pantyhose,stocking,old
pantyhose,stocking,tight
pantyhose,stocking,white
pantyhose,underpants,black
pantyhose,underpants,old
pantyhose,underpants,tight
pantyhose,underpants,white
parachute,canopy,blue
parachute,canopy,open
parachute,canopy,tiny
parachute,canopy,white
parachute,harness,blue
parachute,harness,tiny
parachute,harness,white
parachute,shroud,blue
parachute,shroud,tiny
parachute,shroud,white
paris,louvre,old
peach,pit,curious
peach,pit,fresh
peach,pit,yellow
pelvis,hip,bony
pelvis,hip,contracted
pelvis,hip,female
pendulum,string,equivalent
pendulum,string,golden
pendulum,string,long
pendulum,string,political
pen,ink,black
pen,ink,blue
pen,ink,ready
pen,ink,red
pen,ink,yellow
penis,foreskin,circumcised
penis,foreskin,human
penis,foreskin,male
penis,foreskin,retracted
penis,head,black
penis,head,circumcised
penis,head,erect
penis,head,flaccid
penis,head,human
penis,head,male
penis,head,retracted
people,human,american
people,human,old
people,human,young
perch,yard,high
person,brain,human
person,brain,responsible
person,chest,human
person,soul,human
person,soul,responsible
pesto,basil,fresh
pesto,basil,green
pesto,basil,italian
petroleum,diesel,light
petroleum,gasoline,american
petroleum,gasoline,crude
petroleum,gasoline,light
petroleum,gasoline,liquid
petroleum,gasoline,refined
petroleum,kerosene,american
petroleum,kerosene,crude
petroleum,kerosene,light
petroleum,kerosene,liquid
petroleum,kerosene,refined
piano,keyboard,black
piano,keyboard,electric
piano,keyboard,old
piano,keyboard,open
piano,lid,beautiful
piano,lid,black
piano,lid,brown
piano,lid,old
piano,lid,open
pig,snout,black
pig,snout,pink
pig,snout,white
pin,head,bent
pin,head,clear
pin,head,long
pin,head,white
pin,head,wooden
pint,cup,blue
pint,cup,brown
pint,cup,english
pint,cup,green
pint,cup,half
pint,cup,imperial
pint,cup,quick
pint,gill,blue
pint,gill,english
pint,gill,half
pipe,bowl,black
pipe,bowl,gray
pipe,bowl,long
pipe,bowl,old
pipe,bowl,plastic
pipe,bowl,short
pipe,bowl,straight
pipe,bowl,white
pipeline,pipe,bogus
pipeline,pipe,long
pipeline,pipe,metal
pipeline,pipe,natural
pipeline,pipe,white
pipe,mouthpiece,black
pipe,mouthpiece,long
pipe,mouthpiece,plastic
pipe,mouthpiece,straight
pipe,spout,long
pipe,spout,old
pipe,spout,plastic
pipe,spout,short
pipe,spout,straight
pipe,spout,white
pipe,stem,black
pipe,stem,gray
pipe,stem,long
pipe,stem,old
pipe,stem,plastic
pipe,stem,short
pipe,stem,silver
pipe,stem,straight
pipe,stem,white
piping,hose,long
piping,hose,plastic
piping,hose,red
piping,hose,white
piping,pipe,long
piping,pipe,plastic
piping,pipe,red
piping,pipe,shrill
piping,pipe,underground
piping,pipe,white
piping,plumbing,plastic
piping,plumbing,underground
piping,sleeve,long
piping,sleeve,plastic
piping,sleeve,red
piping,sleeve,white
piping,valve,long
piping,valve,plastic
piping,valve,red
pistol,hammer,black
pistol,hammer,cocked
pistol,hammer,empty
pistol,hammer,heavy
pistol,hammer,loaded
pistol,hammer,old
pistol,handle,black
pistol,handle,empty
pistol,handle,heavy
pistol,handle,old
pistol,magazine,black
pistol,magazine,empty
pistol,magazine,loaded
pistol,magazine,old
pistol,stock,black
pistol,stock,empty
pistol,stock,heavy
pistol,stock,old
pistol,trigger,cocked
pistol,trigger,heavy
pistol,trigger,old
pizza,dough,cold
pizza,dough,free
pizza,dough,frozen
pizza,dough,hot
pizza,dough,leftover
plane,blade,horizontal
plane,blade,vertical
plane,blade,white
plane,blade,yellow
plant,hood,green
plant,hood,old
plant,hood,young
plant,potato,old
plant,potato,young
plant,root,green
plant,root,old
plant,root,physical
plant,root,young
plate,lip,flat
plate,lip,round
plate,lip,thin
plate,lip,white
platform,computer,public
platform,plank,democratic
platform,plank,public
platform,plank,republican
platform,plank,wooden
playground,seesaw,old
playground,slide,dark
playground,slide,empty
playground,slide,green
playground,slide,old
plum,pit,political
plum,pit,red
popcorn,maize,free
popcorn,maize,fresh
popcorn,maize,hot
porcupine,quill,grey
porcupine,quill,huge
porridge,cereal,cold
porridge,cereal,hot
porridge,cereal,thick
porridge,cereal,thin
position,short,extreme
position,short,latter
potato,jacket,raw
potato,jacket,yellow
pottery,kiln,ancient
pottery,kiln,fine
pottery,kiln,roman
pretzel,flour,hot
propeller,hub,long
propeller,hub,spinning
propeller,hub,wooden
province,city,chinese
province,city,distant
province,city,roman
province,city,royal
publication,artwork,original
publication,text,official
publication,text,original
pulley,wheel,brown
pulley,wheel,driven
pulley,wheel,fixed
pulley,wheel,loose
pulley,wheel,movable
pulley,wheel,red
pulley,wheel,smooth
pump,cylinder,electric
pump,cylinder,mechanical
pump,cylinder,rotary
quarter,pound,old
quarter,stone,jewish
quarter,stone,old
quarter,stone,silver
quarter,stone,unexpected
quart,pint,english
quart,pint,imperial
quart,pint,liquid
quart,pint,low
radar,dish,british
radar,dish,german
radar,dish,primary
radar,dish,white
radar,oscilloscope,external
radio,antenna,black
radio,antenna,portable
radio,knob,black
radio,knob,white
radio,knob,yellow
rain,raindrop,cold
rain,raindrop,heavy
rampart,battlement,high
rampart,battlement,natural
rampart,battlement,old
ravioli,flour,cooked
ravioli,flour,fresh
ravioli,flour,homemade
ravioli,flour,italian
ravioli,flour,pumpkin
ravioli,flour,white
ravioli,flour,yellow
razor,blade,black
razor,blade,blue
razor,blade,disposable
razor,blade,open
razor,blade,sharp
receiver,antenna,black
receiver,antenna,optical
rectum,anus,distal
rectum,anus,human
rectum,anus,prolapsed
respiration,breathing,aerobic
respiration,breathing,spontaneous
respirator,mouthpiece,appropriate
respirator,mouthpiece,mechanical
respirator,mouthpiece,positive
restroom,toilet,accessible
restroom,toilet,black
restroom,toilet,clean
restroom,toilet,neat
restroom,toilet,private
restroom,toilet,public
restroom,toilet,tiny
retina,cone,human
retina,rod,human
retina,rod,vertebrate
revolver,cylinder,drawn
revolver,cylinder,heavy
revolver,cylinder,loaded
revolver,cylinder,old
revolver,hammer,cocked
revolver,hammer,heavy
revolver,hammer,loaded
revolver,hammer,old
revolver,handle,heavy
revolver,handle,old
revolver,trigger,cocked
revolver,trigger,heavy
revolver,trigger,old
rifle,bolt,heavy
rifle,bolt,loaded
rifle,bolt,long
rifle,bolt,massive
rifle,bolt,old
rifle,hammer,heavy
rifle,hammer,loaded
rifle,hammer,long
rifle,hammer,massive
rifle,hammer,old
rifle,hammer,pointed
rifle,handle,heavy
rifle,handle,long
rifle,handle,massive
rifle,handle,old
rifle,handle,pointed
rifle,trigger,heavy
rifle,trigger,long
rifle,trigger,old
rigging,yard,massive
rigging,yard,old
rigging,yard,tall
rigging,yard,tangled
ring,canvas,external
ring,canvas,golden
ring,canvas,inner
river,estuary,blue
river,estuary,broad
river,estuary,calm
river,estuary,fear
river,estuary,mighty
river,estuary,navigable
river,estuary,peaceful
river,estuary,wide
river,waterfall,broad
river,waterfall,mighty
river,waterfall,wide
road,crown,empty
road,crown,grey
road,crown,long
road,crown,narrow
road,crown,old
road,crown,open
road,shoulder,clean
road,shoulder,empty
road,shoulder,grey
road,shoulder,long
road,shoulder,narrow
road,shoulder,old
road,shoulder,open
road,turnpike,long
road,turnpike,old
robot,computer,autonomous
robot,computer,industrial
robot,computer,intelligent
robot,computer,mobile
rock,sugar,hard
rock,sugar,solid
rock,sugar,white
roof,eaves,flat
roof,eaves,green
roof,eaves,tiled
root,bark,deep
root,bark,firm
root,bark,orange
root,bark,thick
root,bark,thin
rope,wire,blue
rope,wire,long
rope,wire,old
rope,wire,red
rope,wire,striped
rope,wire,strong
rope,wire,thick
rope,wire,yellow
rope,yarn,blue
rope,yarn,long
rope,yarn,old
rope,yarn,red
rope,yarn,strong
rope,yarn,thick
rope,yarn,yellow
rose,hip,poor
rose,hip,red
rose,hip,white
rudder,tiller,broken
saddle,pommel,high
sailboat,bow,beautiful
sailboat,bow,black
sailboat,bow,blue
sailboat,bow,old
sailboat,bow,tall
sailboat,bow,tiny
sailboat,bow,white
sailboat,rudder,old
sailboat,rudder,tiny
sailboat,stern,black
sailboat,stern,old
sailboat,stern,tall
sail,reef,old
sail,reef,strange
sail,reef,white
saucepan,handle,black
saucepan,handle,blue
saucepan,handle,clean
saucepan,handle,heavy
saucepan,handle,silver
sausage,spice,dry
sausage,spice,fresh
scaffolding,scaffold,high
scaffolding,scaffold,red
scaffolding,scaffold,temporary
scaffolding,scaffold,tubular
scaffolding,scaffold,wooden
scene,confessional,contemporary
screw,bolt,binding
